Thema;Frage;Typ;AntwortA;AntwortB;AntwortC;AntwortD;Richtig;Erklaerung
BImSchG;Welches Ziel verfolgt das Bundes-Immissionsschutzgesetz (BImSchG) im Kern?;single;Schutz vor schädlichen Umwelteinwirkungen und Vorsorge;Förderung des Außenhandels;Regelung des Zivilrechts;Organisation der Kommunalverwaltung;A;Das BImSchG dient dem Schutz von Menschen, Tieren, Pflanzen, Boden, Wasser, Luft und Kultur­gütern vor schädlichen Umwelteinwirkungen sowie der Vorsorge.
BImSchG;Was versteht man unter „schädlichen Umwelteinwirkungen“ im Sinne des BImSchG?;single;Jede beliebige Emission;Immissionen, die erhebliche Belästigungen oder Gefahren verursachen können;Nur Lärm über 85 dB;Nur gefährliche Abfälle;B;Schädliche Umwelteinwirkungen sind Immissionen, die nach Art, Ausmaß oder Dauer geeignet sind, erhebliche Belästigungen oder Gefahren herbeizuführen.
BImSchG;Welche Anlagen sind im Sinne des BImSchG typischerweise genehmigungsbedürftig?;multi;Bestimmte Industrie- und Gewerbeanlagen nach 4. BImSchV;Alle Wohnhäuser;Anlagen, die in der 4. BImSchV aufgeführt sind;Jeder Privat-Pkw;"A;C";Genehmigungsbedürftig sind insbesondere die in der 4. BImSchV aufgeführten Anlagen (u. a. Industrieanlagen, Energieanlagen).
BImSchG;Welche Aussage zur immissionsschutzrechtlichen Genehmigung ist richtig?;single;Sie ist eine rein privatrechtliche Vereinbarung;Sie ersetzt andere behördliche Genehmigungen (Konzentrationswirkung) soweit gesetzlich bestimmt;Sie gilt nur für zwei Jahre;Sie wird immer vom Bundesumweltministerium erteilt;B;Die BImSchG-Genehmigung entfaltet grundsätzlich Konzentrationswirkung, d. h. andere öffentlich-rechtliche Genehmigungen werden ersetzt, soweit dies gesetzlich vorgesehen ist.
BImSchG;Welche Pflichten treffen den Betreiber einer genehmigungsbedürftigen Anlage?;multi;Anlage so betreiben, dass schädliche Umwelteinwirkungen vermieden werden, soweit möglich;Nur betriebswirtschaftliche Optimierung;Vorsorge durch Stand der Technik;Keine Pflicht zur Störfallvorsorge;"A;C";Der Betreiber muss schädliche Umwelteinwirkungen vermeiden bzw. minimieren und Vorsorge gegen Risiken treffen, u. a. durch Einsatz des Standes der Technik.
BImSchG;Was bedeutet „Stand der Technik“ im Kontext des BImSchG?;single;Der billigste verfügbare Stand;Der in der Praxis am häufigsten eingesetzte technische Standard;Der Entwicklungsstand fortschrittlicher Verfahren, Einrichtungen und Betriebsweisen;Nur staatliche Forschungsergebnisse;C;Stand der Technik ist der Entwicklungsstand fortschrittlicher Verfahren, die die praktische Eignung erwiesen haben und die zur Emissionsminderung geeignet sind.
BImSchG;Welche Behörde ist in NRW typischerweise für größere genehmigungsbedürftige Industrieanlagen zuständig?;single;Ordnungsamt der Gemeinde;Bezirksregierung;Landtag NRW;Europäische Kommission;B;In NRW sind für viele genehmigungsbedürftige Anlagen die Bezirksregierungen als Obere Immissionsschutzbehörden zuständig.
BImSchG;Welche Aussagen zum Genehmigungsverfahren nach BImSchG treffen zu?;multi;Es ist ein Verwaltungsverfahren;Die Öffentlichkeit kann in bestimmten Fällen beteiligt werden;Ein Antrag ist nicht nötig, es genügt eine Anzeige;Umweltbelange sind zu prüfen;"A;B;D";"Das Genehmigungsverfahren ist ein Verwaltungsverfahren; es kann Öffentlichkeitsbeteiligung umfassen, Umweltbelange sind zu prüfen. Eine Genehmigung erfolgt auf Antrag."
BImSchG;Welche Maßnahmen kann die Behörde bei Verstößen gegen immissionsschutzrechtliche Pflichten ergreifen?;multi;Anordnungen zur Einhaltung der Pflichten;Betriebsuntersagung;Vollständige Ignorierung, wenn der Betreiber bekannt ist;Zwangsmaßnahmen nach Verwaltungsrecht;"A;B;D";Bei Verstößen kann die Behörde u. a. Anordnungen erlassen, den Betrieb untersagen und Zwangsmittel nach Verwaltungsrecht anwenden.
BImSchG;Was ist ein typischer Inhalt von Nebenbestimmungen in einer BImSchG-Genehmigung?;single;Regelung der Eigentumsverhältnisse am Grundstück;Auflagen zu Emissionsbegrenzungen, Messungen und Betrieb;Festlegung der Kommunalsteuern;Vereinbarung über Arbeitsverträge im Betrieb;B;Nebenbestimmungen enthalten z. B. Auflagen zu Emissionsgrenzwerten, Überwachung, Messungen, Betriebsorganisation und Dokumentation, um die gesetzlichen Anforderungen sicherzustellen.
VwVfG;Was ist ein Verwaltungsakt im Sinne des § 35 VwVfG?;single;Eine behördliche Auskunft ohne Rechtswirkung;Eine hoheitliche Maßnahme einer Behörde auf dem Gebiet des öffentlichen Rechts zur Regelung eines Einzelfalls mit Außenwirkung;Ein Gesetz des Parlaments;Ein privatrechtlicher Vertrag;B;Ein Verwaltungsakt ist eine hoheitliche Maßnahme einer Behörde auf dem Gebiet des öffentlichen Rechts zur Regelung eines Einzelfalls mit Außenwirkung (§ 35 VwVfG). !!! Begriffsmerkmale sind klausurrelevant.
VwVfG;Welche der folgenden Merkmale gehören zum Verwaltungsaktbegriff?;multi;Hoheitliche Maßnahme;Behörde;Regelung;Außenwirkung;"A;B;C;D";Zum Verwaltungsakt gehören hoheitliche Maßnahme, Erlass durch Behörde, Regelungscharakter und Außenwirkung. !!! Klassiker in Prüfungen.
VwVfG;Welche Aussage zur Außenwirkung eines Verwaltungsakts ist zutreffend?;single;Sie liegt nur vor, wenn mehrere Behörden beteiligt sind;Außenwirkung liegt vor, wenn der Verwaltungsakt Rechtswirkungen gegenüber einer außerhalb der Verwaltung stehenden Person entfaltet;Außenwirkung bedeutet nur interne Wirkung innerhalb einer Behörde;Außenwirkung ist nur bei Geldleistungen erforderlich;B;Außenwirkung liegt vor, wenn der Verwaltungsakt gegenüber einer Person wirkt, die nicht Teil derselben Verwaltungseinheit ist.
VwVfG;Wann wird ein schriftlicher Verwaltungsakt grundsätzlich wirksam?;single;Bereits mit der Unterschrift der Sachbearbeiterin;Mit Eingang beim Rechtsamt;Mit seiner Bekanntgabe gegenüber dem Adressaten;Erst nach einem Monat;C;Nach § 43 VwVfG wird ein Verwaltungsakt grundsätzlich mit der Bekanntgabe gegenüber dem Betroffenen wirksam.
VwVfG;Welche Form ist für einen Verwaltungsakt zwingend vorgeschrieben?;single;Immer schriftlich;Immer mündlich;Schriftlich, elektronisch, mündlich oder in anderer Weise, soweit gesetzlich nicht anders bestimmt;Nur per E-Mail;C;Grundsätzlich ist der Verwaltungsakt formfrei (schriftlich, elektronisch, mündlich, konkludent) möglich, sofern kein besonderes Formerfordernis besteht (§ 37 VwVfG).
VwVfG;Welche Bestandteile gehören typischerweise zu einem schriftlichen Verwaltungsakt?;multi;Tenor (Regelung);Begründung;Rechtsbehelfsbelehrung;Handelsregisterauszug;"A;B;C";Ein schriftlicher VA enthält regelmäßig Tenor, Begründung und Rechtsbehelfsbelehrung. !!! Häufiges Prüfungsthema.
VwVfG;Was versteht man unter Nebenbestimmungen zu einem Verwaltungsakt?;single;Unverbindliche Hinweise ohne Rechtscharakter;Zusätzliche Regelungen wie Auflagen oder Bedingungen, die den Hauptverwaltungsakt ergänzen;Nur die Rechtsbehelfsbelehrung;Die interne Geschäftsverteilung;B;Nebenbestimmungen sind zusätzliche Regelungen (z. B. Auflagen, Bedingungen) nach § 36 VwVfG, die den Inhalt des VA ausgestalten.
VwVfG;Welche der folgenden Beispiele ist eine Auflage im Sinne des § 36 VwVfG?;single;„Die Genehmigung wird wirksam, wenn die Gebühr gezahlt ist.“;„Die Genehmigung gilt nur befristet bis zum 31.12.“;„Der Betreiber hat jährlich einen Emissionsbericht vorzulegen.“;„Die Genehmigung ergeht unter Widerrufsvorbehalt.“;C;Eine Auflage ist eine zusätzliche Verpflichtung zum Tun, Dulden oder Unterlassen (z. B. jährlicher Bericht).
VwVfG;Wann wird ein Verwaltungsakt bestandskräftig?;single;Wenn er mündlich erklärt wurde;Wenn er behördenintern abgestimmt ist;Wenn die Rechtsbehelfsfrist abgelaufen ist und kein Rechtsbehelf eingelegt wurde;Bereits mit der Bekanntgabe;C;Ein VA wird formell bestandskräftig, wenn die Rechtsbehelfsfrist abläuft, ohne dass ein zulässiger Rechtsbehelf eingelegt wird.
VwVfG;Welche Rechtsbehelfe sind gegen einen belastenden Verwaltungsakt typischerweise gegeben (Allg. Verwaltungsrecht)?;multi;Widerspruch;Klage zum Verwaltungsgericht;Berufung zum Landgericht;Dienstaufsichtsbeschwerde;"A;B";"Gegen einen Verwaltungsakt können in der Regel Widerspruch und danach Anfechtungsklage zum Verwaltungsgericht erhoben werden; die Dienstaufsichtsbeschwerde ist kein förmlicher Rechtsbehelf."
KrWG;Welches Ziel verfolgt das Kreislaufwirtschaftsgesetz (KrWG) vorrangig?;single;Sicherung des Außenhandels;Förderung der Abfallverbrennung;Förderung der Kreislaufwirtschaft zur Schonung der natürlichen Ressourcen sowie Schutz von Mensch und Umwelt;Regelung des Zivilrechts;C;Zweck des KrWG ist die Förderung der Kreislaufwirtschaft zur Schonung der natürlichen Ressourcen und der Schutz von Mensch und Umwelt (§ 1 KrWG).
KrWG;Wie ist „Abfall“ im Sinne des KrWG im Grundsatz zu verstehen?;single;Jeder Stoff, der gefährlich ist;Jeder Stoff, dessen sich der Besitzer entledigt, entledigen will oder entledigen muss;Nur Hausmüll;Nur industrielle Reststoffe;B;Abfall ist jeder Stoff, dessen sich der Besitzer entledigt, entledigen will oder entledigen muss (§ 3 KrWG). !!! Abfallbegriff ist prüfungsrelevant.
KrWG;Welche Stufen umfasst die Abfallhierarchie nach § 6 KrWG (vereinfachte Darstellung)?;multi;Abfallvermeidung;Vorbereitung zur Wiederverwendung und Recycling;Sonstige Verwertung;Beseitigung;"A;B;C;D";Die Abfallhierarchie umfasst nacheinander Vermeidung, Vorbereitung zur Wiederverwendung, Recycling, sonstige Verwertung und erst danach Beseitigung.
KrWG;Welche Pflicht trifft den Abfallbesitzer nach KrWG grundsätzlich?;single;Er darf Abfälle nur im Ausland entsorgen;Er hat Abfälle vorrangig zu beseitigen;Er hat Abfälle ordnungsgemäß, schadlos und vorrangig zur Verwertung zu überlassen oder zu behandeln;Er hat Abfälle ausschließlich zu verbrennen;C;Abfallbesitzer müssen Abfälle ordnungsgemäß und schadlos behandeln und die Verwertung vor der Beseitigung beachten (§§ 7, 15 KrWG).
KrWG;Welche Aussagen zur Produktverantwortung nach KrWG treffen zu?;multi;Hersteller sollen Produkte so gestalten, dass Abfälle vermieden werden;Produktverantwortung umfasst auch Rücknahme- und Verwertungspflichten;Produktverantwortung betrifft nur Privatpersonen;Produktverantwortung ist ein zentrales Steuerungsinstrument des KrWG;"A;B;D";"Die Produktverantwortung verpflichtet Hersteller u. a. zu abfallarmen Produktgestaltungen, ggf. Rücknahme- und Verwertungspflichten; sie ist ein Kerninstrument des KrWG."
KrWG;Was ist unter kommunaler Überlassungspflicht für Abfälle aus privaten Haushalten zu verstehen?;single;Abfälle müssen direkt an die Industrie gegeben werden;Abfälle aus privaten Haushalten sind dem öffentlich-rechtlichen Entsorgungsträger zu überlassen;Es besteht keine Pflicht, Abfälle abzugeben;Abfälle dürfen nur beim Umweltbundesamt abgegeben werden;B;Bestimmte Abfälle aus privaten Haushalten sind dem öffentlich-rechtlichen Entsorgungsträger (örE) zu überlassen (§ 17 KrWG).
KrWG;Welche Abfälle gelten typischerweise als „gefährliche Abfälle“?;single;Nur Bioabfälle;Abfälle mit bestimmten gefährlichen Eigenschaften (z. B. giftig, entzündlich) gemäß Abfallverzeichnis-Verordnung;Alle Abfälle aus Haushalten;Nur Bau- und Abbruchabfälle;B;Gefährliche Abfälle sind in der Abfallverzeichnis-Verordnung gekennzeichnet (Gefährlichkeitsmerkmal).
KrWG;Welche Pflichten bestehen bei der Getrenntsammlung von Abfällen aus Haushalten nach KrWG (vereinfachte Darstellung)?;multi;Getrennte Sammlung von Papier, Metall, Kunststoff und Glas;Getrennte Sammlung von Bioabfällen;Verpflichtung, alle Abfälle in eine Tonne zu werfen;Förderung der Getrenntsammlung durch örE;"A;B;D";"KrWG und nachfolgende Regelungen verlangen z. B. Getrenntsammlung bestimmter Fraktionen (Papier, Metall, Kunststoff, Glas, Bioabfälle); örE haben die Systeme bereitzustellen."
KrWG;Was ist ein „Entsorgungsfachbetrieb“ im Sinne des KrWG?;single;Ein Betrieb, der ausschließlich Recyclinganlagen plant;Ein zertifizierter Betrieb, der bestimmte Entsorgungsleistungen eigenverantwortlich und fachkundig erbringt;Jede kommunale Müllabfuhr;Ein Unternehmen, das Abfälle exportiert;B;Entsorgungsfachbetriebe sind zertifizierte Betriebe, die bestimmte Entsorgungsleistungen fachkundig und zuverlässig erbringen (§ 56 f. KrWG).
KrWG;Welche Instrumente verwendet das KrWG zur Sicherstellung der ordnungsgemäßen Entsorgung?;multi;Nachweis- und Registerpflichten;Überwachung durch Behörden;Bauordnungsrechtliche Genehmigungen;Ordnungswidrigkeiten- und Strafvorschriften;"A;B;D";Zur Sicherstellung der ordnungsgemäßen Entsorgung gibt es u. a. Nachweis-/Registerpflichten, behördliche Überwachung sowie Ordnungswidrigkeiten- und Strafvorschriften.
WHG;Welches Ziel verfolgt das Wasserhaushaltsgesetz (WHG) im Kern?;single;Sicherung der Straßeninfrastruktur;Ordnungsgemäße Bewirtschaftung der Gewässer und Schutz des Wasserhaushalts;Förderung des Außenhandels;Regelung des Arbeitsrechts;B;Das WHG regelt die Bewirtschaftung der Gewässer und den Schutz des Wasserhaushalts als öffentliches Gut (§ 1 WHG).
WHG;Welche Gewässerarten unterscheidet das WHG (vereinfachte Darstellung)?;multi;Oberirdische Gewässer;Grundwasser;Meerwasser im Küstenbereich;Nur Badeseen;"A;B;C";Das WHG gilt u. a. für oberirdische Gewässer, Grundwasser und bestimmte Küstengewässer (§ 2 WHG).
WHG;Was ist eine „Benutzung“ eines Gewässers im Sinne des WHG (Beispiele)?;multi;Entnehmen und Ableiten von Wasser;Einleiten von Stoffen in ein Gewässer;Errichten von Anlagen, die den Wasserabfluss beeinflussen;Spazierengehen am Ufer;"A;B;C";Als Benutzung gelten u. a. Wasserentnahme, Einleitung von Stoffen und Maßnahmen, die den Wasserabfluss beeinflussen (§ 9 WHG).
WHG;Welche Benutzung eines Gewässers ist in der Regel erlaubnispflichtig?;single;Baden und Schwimmen;Entnahme größerer Wassermengen zur industriellen Nutzung;Spazierengehen am Ufer;Fotografieren des Gewässers;B;Wesentliche Gewässerbenutzungen, z. B. Entnahme größerer Wassermengen, bedürfen einer Erlaubnis oder Bewilligung (§ 8, § 9, § 10 WHG).
WHG;Was versteht man unter dem Grundsatz der „guten wasserwirtschaftlichen Praxis“?;single;Beliebige Nutzung ohne Rücksicht auf Umwelt;Verantwortungsvolle Nutzung und Bewirtschaftung von Gewässern unter Beachtung fachlicher Standards;Nur wirtschaftliche Nutzung des Wassers;Nur Schutz der Fischerei;B;Die gute wasserwirtschaftliche Praxis verlangt eine verantwortungsvolle Bewirtschaftung der Gewässer unter Berücksichtigung fachlicher Standards und Umweltbelange.
WHG;Welche Ziele verfolgt das WHG in Umsetzung der EU-Wasserrahmenrichtlinie?;multi;Erreichen eines guten Zustands der Gewässer;Schutz und Verbesserung der aquatischen Ökosysteme;Förderung ungehemmter Wasserentnahmen;Vermeidung weiterer Verschlechterungen des Gewässerzustands;"A;B;D";Das WHG setzt u. a. die Ziele der EU-WRRL um: guter Zustand der Gewässer, Schutz/Verbesserung der Ökosysteme und Verschlechterungsverbot.
WHG;Welche Behörde ist typischerweise für wasserrechtliche Erlaubnisse für Anlagen in und an Gewässern zuständig (Landesebene, beispielhaft)?;single;Finanzamt;Untere Wasserbehörde (z. B. Kreis/kreisfreie Stadt) je nach Landesrecht;Europäische Kommission;Bundesrat;B;"In vielen Fällen sind die unteren Wasserbehörden (Kreise/kreisfreie Städte) zuständig; im Einzelfall bestimmt das jeweilige Landesrecht die Zuständigkeit."
WHG;Welche Maßnahmen können bei Verstößen gegen wasserrechtliche Pflichten ergriffen werden?;multi;Anordnungen zur Herstellung des rechtmäßigen Zustands;Widerruf oder Rücknahme von Erlaubnissen;Keine Maßnahmen, da Wasser ein Allgemeingut ist;Ordnungswidrigkeiten- oder Strafverfahren;"A;B;D";Bei Verstößen kann die Behörde Anordnungen treffen, Erlaubnisse widerrufen oder zurücknehmen sowie Ordnungswidrigkeiten-/Strafverfahren einleiten.
WHG;Was sind typische Inhalte wasserrechtlicher Erlaubnisse für Einleitungen in ein Gewässer?;multi;Festlegung von Grenzwerten für eingeleitete Stoffe;Anforderungen an Mess- und Überwachungspflichten;Regelung der Kommunalwahl;Vorgaben zu Betriebs- und Dokumentationspflichten;"A;B;D";Erlaubnisse enthalten z. B. Grenzwerte, Überwachungsauflagen und Betriebs-/Dokumentationspflichten zur Sicherung des Gewässerschutzes.
WHG;Welche Grundprinzipien prägen das Wasserrecht (vereinfacht)?;multi;Schutz des Wasserhaushalts;Vorsorgeprinzip;Verursacherprinzip;Ausschließlich wirtschaftliche Nutzung;"A;B;C";Das Wasserrecht wird wesentlich durch Schutz des Wasserhaushalts, Vorsorge- und Verursacherprinzip geprägt.
